




--*****  Creating table:  "DP_SITE_VEND_PROFILE" , ***** Creating table: "DP_SITE_VEND_PROFILE"


use dev_legacy;
 CREATE TABLE DP_SITE_VEND_PROFILE 
(  LOCATION_ID INT not null

, VENDOR_ID BIGINT not null

, VENDOR_SUBGROUP_ID                          STRING                 not null

, DPR_ORDER_ARRAY                             STRING 

, DP_PURCH_GROUP_ID                           STRING 

, PROD_LEADTIME                               SMALLINT 

, ADJUST_LEADTIME                             DECIMAL(5,2) 

, TRANSIT_LEADTIME                            SMALLINT 

, TOTAL_LEADTIME                              SMALLINT 

, ADJUST_TIME_SUN                             DECIMAL(5,2) 

, TRANSIT_TIME_SUN                            SMALLINT 

, ADJUST_TIME_MON                             DECIMAL(5,2) 

, TRANSIT_TIME_MON                            SMALLINT 

, ADJUST_TIME_TUE                             DECIMAL(5,2) 

, TRANSIT_TIME_TUE                            SMALLINT 

, ADJUST_TIME_WED                             DECIMAL(5,2) 

, TRANSIT_TIME_WED                            SMALLINT 

, ADJUST_TIME_THU                             DECIMAL(5,2) 

, TRANSIT_TIME_THU                            SMALLINT 

, ADJUST_TIME_FRI                             DECIMAL(5,2) 

, TRANSIT_TIME_FRI                            SMALLINT 

, ADJUST_TIME_SAT                             DECIMAL(5,2) 

, TRANSIT_TIME_SAT                            SMALLINT 

, ALT_ORIGIN                                  STRING 

, DEL_START_TIME_SUN TIMESTAMP

, DEL_END_TIME_SUN TIMESTAMP

, DEL_START_TIME_MON TIMESTAMP

, DEL_END_TIME_MON TIMESTAMP

, DEL_START_TIME_TUE TIMESTAMP

, DEL_END_TIME_TUE TIMESTAMP

, DEL_START_TIME_WED TIMESTAMP

, DEL_END_TIME_WED TIMESTAMP

, DEL_START_TIME_THU TIMESTAMP

, DEL_END_TIME_THU TIMESTAMP

, DEL_START_TIME_FRI TIMESTAMP

, DEL_END_TIME_FRI TIMESTAMP

, DEL_START_TIME_SAT TIMESTAMP

, DEL_END_TIME_SAT TIMESTAMP

, PICK_DAY1                                   STRING 

, PICK_DAY2                                   STRING 

, PICK_DAY3                                   STRING 

, PICK_DAY4                                   STRING 

, PICK_DAY5                                   STRING 

, PICK_DAY6                                   STRING 

, PICK_DAY7                                   STRING 

, DEL_DAY1                                    STRING 

, DEL_DAY2                                    STRING 

, DEL_DAY3                                    STRING 

, DEL_DAY4                                    STRING 

, DEL_DAY5                                    STRING 

, DEL_DAY6                                    STRING 

, DEL_DAY7                                    STRING 

, BLUE_GREEN_FLAG                             STRING 

, PROTECTION_LEVEL                            STRING 

, OVERRIDE_ORDER_WEIGHT                       DECIMAL(13,3) 

, OVERRIDE_ORDER_VOLUME                       DECIMAL(13,3) 

, CHANGE_DATE                                 TIMESTAMP 

, CHANGE_TIME TIMESTAMP

, NOTES                                       STRING 

, OVERRIDE_FLAG                               STRING 

, CROSSDOCK_ID                                STRING 

, ALT_ORIGIN1                                 STRING 

, ALT_ORIGIN2                                 STRING 

, ALT_ORIGIN3                                 STRING 

, ALT_ORIGIN4                                 STRING 

, ALT_ORIGIN5                                 STRING 

, ALT_ORIGIN6                                 STRING 

, ALT_ORIGIN7                                 STRING 

, CROSSDOCK_ID2                               STRING 

, CROSSDOCK_ID3                               STRING 

, CROSSDOCK_ID4                               STRING 

, CROSSDOCK_ID5                               STRING 

, CROSSDOCK_ID6                               STRING 

, CROSSDOCK_ID7                               STRING 

, DUE_BASED_ON_CD                             STRING 

, ORDER_DAY_OF_WK_ARRAY                       STRING 

, WEEK_FREQ_CD                                STRING 

, QUOTED_LT_DAY_CNT SMALLINT

, LT_DAY_CNT                                  DECIMAL(5,2) 

, LOAD_DT                                     TIMESTAMP                            not null

, MANDT                                       STRING 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Demand_Planning/dp_site_vend_profile';

--DISTRIBUTE ON (VENDOR_ID, LOCATION_ID)







--*****  Creating table:  "SAP_SKU_LINK_TYPE" , ***** Creating table: "SAP_SKU_LINK_TYPE"


use dev_legacy;
 CREATE TABLE SAP_SKU_LINK_TYPE 
(  SAP_SKU_LINK_TYPE_CD                              STRING                  not null

, SAP_SKU_LINK_TYPE_DESC                            STRING 

, EDW_SKU_LINK_TYPE_CD                              STRING 

, UPDATE_TSTMP                                      TIMESTAMP                             not null

, LOAD_TSTMP                                        TIMESTAMP                             not null 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Demand_Planning/sap_sku_link_type';

--DISTRIBUTE ON RANDOM







--*****  Creating table:  "DP_SKU_LINK" , ***** Creating table: "DP_SKU_LINK"


use dev_legacy;
 CREATE TABLE DP_SKU_LINK 
(  PRODUCT_ID INT not null

, LOCATION_ID INT not null

, SKU_LINK_TYPE_CD                            STRING                 not null

, SKU_LINK_EFF_DT                             TIMESTAMP                            not null

, LINK_PRODUCT_ID INT not null

, LINK_LOCATION_ID INT not null

, SKU_LINK_END_DT                             TIMESTAMP 

, LOAD_DT                                     TIMESTAMP                            not null

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Demand_Planning/dp_sku_link';

--DISTRIBUTE ON (PRODUCT_ID, LOCATION_ID)







--*****  Creating table:  "SITE_PROFILE" , ***** Creating table: "SITE_PROFILE"


use dev_legacy;
 CREATE TABLE SITE_PROFILE 
(  LOCATION_ID INT not null

, LOCATION_TYPE_ID TINYINT

, STORE_NBR INT

, STORE_NAME                                        STRING 

, STORE_TYPE_ID                                     STRING 

, STORE_OPEN_CLOSE_FLAG                             STRING 

, COMPANY_ID INT

, REGION_ID BIGINT

, DISTRICT_ID BIGINT

, PRICE_ZONE_ID                                     STRING 

, PRICE_AD_ZONE_ID                                  STRING 

, REPL_DC_NBR INT

, REPL_FISH_DC_NBR INT

, REPL_FWD_DC_NBR INT

, SQ_FEET_RETAIL                                    DOUBLE 

, SQ_FEET_TOTAL                                     DOUBLE 

, SITE_ADDRESS                                      STRING 

, SITE_CITY     STRING 

, STATE_CD      STRING 

, COUNTRY_CD                                        STRING 

, POSTAL_CD     STRING 

, SITE_MAIN_TELE_NO                                 STRING 

, SITE_GROOM_TELE_NO                                STRING 

, SITE_EMAIL_ADDRESS                                STRING 

, SITE_SALES_FLAG                                   STRING 

, EQUINE_MERCH_ID TINYINT

, EQUINE_SITE_ID TINYINT

, EQUINE_SITE_OPEN_DT                               TIMESTAMP 

, GEO_LATITUDE_NBR                                  DECIMAL(12,6) 

, GEO_LONGITUDE_NBR                                 DECIMAL(12,6) 

, PETSMART_DMA_CD                                   STRING 

, LOYALTY_PGM_TYPE_ID TINYINT

, LOYALTY_PGM_STATUS_ID TINYINT

, LOYALTY_PGM_START_DT                              TIMESTAMP 

, LOYALTY_PGM_CHANGE_DT                             TIMESTAMP 

, BP_COMPANY_NBR SMALLINT

, BP_GL_ACCT SMALLINT

, TP_LOC_FLAG                                       STRING 

, TP_ACTIVE_CNT TINYINT

, PROMO_LABEL_CD                                    STRING 

, PARENT_LOCATION_ID INT

, LOCATION_NBR                                      STRING 

, TIME_ZONE_ID                                      STRING 

, DELV_SERVICE_CLASS_ID                             STRING 

, PICK_SERVICE_CLASS_ID                             STRING 

, SITE_LOGIN_ID                                     STRING 

, SITE_MANAGER_ID INT

, SITE_OPEN_YRS_AMT                                 DECIMAL(5,2) 

, HOTEL_FLAG TINYINT

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, DIST_MGR_NAME                                     STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, REGION_VP_NAME                                    STRING 

, REGION_TRAINER_NAME                               STRING 

