




--*****  Creating table:  "SITE_PROFILE_RPT" , ***** Creating table: "SITE_PROFILE_RPT"


use dev_legacy;
 CREATE TABLE SITE_PROFILE_RPT 
(
 LOCATION_ID INT not null

, LOCATION_TYPE_ID TINYINT

, LOCATION_TYPE_DESC                                STRING 

, STORE_NBR INT

, STORE_NAME                                        STRING 

, STORE_TYPE_ID                                     STRING 

, STORE_TYPE_DESC                                   STRING 

, PARENT_LOCATION_ID INT

, LOCATION_NBR                                      STRING 

, COMPANY_ID INT

, COMPANY_DESC                                      STRING 

, SUPER_REGION_ID BIGINT

, SUPER_REGION_DESC                                 STRING 

, REGION_ID BIGINT

, REGION_DESC                                       STRING 

, DISTRICT_ID BIGINT

, DISTRICT_DESC                                     STRING 

, SITE_ADDRESS                                      STRING 

, SITE_CITY     STRING 

, SITE_COUNTY                                       STRING 

, STATE_CD      STRING 

, STATE_NAME                                        STRING 

, POSTAL_CD     STRING 

, COUNTRY_CD                                        STRING 

, COUNTRY_NAME                                      STRING 

, GEO_LATITUDE_NBR                                  DECIMAL(12,6) 

, GEO_LONGITUDE_NBR                                 DECIMAL(12,6) 

, PETSMART_DMA_CD                                   STRING 

, PETSMART_DMA_DESC                                 STRING 

, SITE_MAIN_TELE_NO                                 STRING 

, SITE_GROOM_TELE_NO                                STRING 

, SITE_FAX_NO                                       STRING 

, SITE_EMAIL_ADDRESS                                STRING 

, STORE_OPEN_CLOSE_FLAG                             STRING 

, SFT_OPEN_DT                                       TIMESTAMP 

, OPEN_DT       TIMESTAMP 

, GR_OPEN_DT                                        TIMESTAMP 

, CLOSE_DT      TIMESTAMP 

, SITE_SALES_FLAG                                   STRING 

, SALES_CURR_FLAG TINYINT

, SITE_OPEN_YRS_AMT                                 DECIMAL(5,2) 

, FIRST_SALE_DT                                     TIMESTAMP 

, FIRST_MEASURED_SALE_DT                            TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, COMP_CURR_FLAG TINYINT

, COMP_EFF_DT                                       TIMESTAMP 

, COMP_END_DT                                       TIMESTAMP 

, TP_LOC_FLAG                                       STRING 

, TP_ACTIVE_CNT TINYINT

, TP_START_DT                                       TIMESTAMP 

, HOTEL_FLAG TINYINT

, HOTEL_OPEN_DT                                     TIMESTAMP 

, DAYCAMP_FLAG TINYINT

, VET_FLAG TINYINT

, TIME_ZONE_ID                                      STRING 

, TIME_ZONE     STRING 

, SQ_FEET_RETAIL                                    DOUBLE 

, SQ_FEET_TOTAL                                     DOUBLE 

, TRADE_AREA                                        STRING 

, DELV_SERVICE_CLASS_ID                             STRING 

, PICK_SERVICE_CLASS_ID                             STRING 

, REPL_DC_NBR INT

, REPL_FISH_DC_NBR INT

, REPL_FWD_DC_NBR INT

, PROMO_LABEL_CD                                    STRING 

, PRICE_ZONE_ID                                     STRING 

, PRICE_ZONE_DESC                                   STRING 

, PRICE_AD_ZONE_ID                                  STRING 

, PRICE_AD_ZONE_DESC                                STRING 

, EQUINE_MERCH_ID TINYINT

, EQUINE_MERCH_DESC                                 STRING 

, EQUINE_SITE_ID TINYINT

, EQUINE_SITE_DESC                                  STRING 

, EQUINE_SITE_OPEN_DT                               TIMESTAMP 

, LOYALTY_PGM_TYPE_ID TINYINT

, LOYALTY_PGM_TYPE_DESC                             STRING 

, LOYALTY_PGM_STATUS_ID TINYINT

, LOYALTY_PGM_STATUS_DESC                           STRING 

, LOYALTY_PGM_START_DT                              TIMESTAMP 

, LOYALTY_PGM_CHANGE_DT                             TIMESTAMP 

, BP_COMPANY_NBR SMALLINT

, BP_GL_ACCT SMALLINT

, SITE_LOGIN_ID                                     STRING 

, SITE_MANAGER_ID INT

, SITE_MANAGER_NAME                                 STRING 

, MGR_ID INT

, MGR_DESC      STRING 

, DVL_ID INT

, DVL_DESC      STRING 

, PURCH_GROUP_ID                                    DOUBLE 

, PURCH_GROUP_NAME                                  STRING 

, TOTAL_SALES_RANKING_CD                            STRING 

, MERCH_SALES_RANKING_CD                            STRING 

, SERVICES_SALES_RANKING_CD                         STRING 

, SALON_SALES_RANKING_CD                            STRING 

, TRAINING_SALES_RANKING_CD                         STRING 

, HOTEL_DDC_SALES_RANKING_CD                        STRING 

, CONSUMABLES_SALES_RANKING_CD                      STRING 

, HARDGOODS_SALES_RANKING_CD                        STRING 

, SPECIALTY_SALES_RANKING_CD                        STRING 

, DIST_MGR_NAME                                     STRING 

, DM_EMAIL_ADDRESS                                  STRING 

, DC_AREA_DIRECTOR_NAME                             STRING 

, DC_AREA_DIRECTOR_EMAIL                            STRING 

, DIST_SVC_MGR_NAME                                 STRING 

, DSM_EMAIL_ADDRESS                                 STRING 

, REGION_VP_NAME                                    STRING 

, RVP_EMAIL_ADDRESS                                 STRING 

, REGION_TRAINER_NAME                               STRING 

, ASSET_PROTECT_NAME                                STRING 

, ASSET_PROTECT_EMAIL                               STRING 

, LP_SAFETY_DIRECTOR_NAME                           STRING 

, LP_SAFETY_DIRECTOR_EMAIL                          STRING 

, SR_LP_SAFETY_MGR_NAME                             STRING 

, SR_LP_SAFETY_MGR_EMAIL                            STRING 

, REGIONAL_LP_SAFETY_MGR_NAME                       STRING 

, REGIONAL_LP_SAFETY_MGR_EMAIL                      STRING 

, RETAIL_MANAGER_SAFETY_NAME                        STRING 

, RETAIL_MANAGER_SAFETY_EMAIL                       STRING 

, DC_GENERAL_MANAGER_NAME                           STRING 

, DC_GENERAL_MANAGER_EMAIL                          STRING 

, ASST_DC_GENERAL_MANAGER_NAME1                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL1                    STRING 

, ASST_DC_GENERAL_MANAGER_NAME2                     STRING 

, ASST_DC_GENERAL_MANAGER_EMAIL2                    STRING 

, HR_MANAGER_NAME                                   STRING 

, HR_MANAGER_EMAIL                                  STRING 

, HR_SUPERVISOR_NAME1                               STRING 

, HR_SUPERVISOR_EMAIL1                              STRING 

, HR_SUPERVISOR_NAME2                               STRING 

, HR_SUPERVISOR_EMAIL2                              STRING 

, LEARN_SOLUTION_MGR_NAME                           STRING 

, LEARN_SOLUTION_MGR_EMAIL                          STRING 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, UPDATE_DT     TIMESTAMP 

, LOAD_DT       TIMESTAMP 

)
USING delta 
LOCATION 'gs://petm-bdpl-dev-nzlegacy-p1-gcs-gbl/BA_Mvmt_Purch/site_profile_rpt';

--DISTRIBUTE ON (LOCATION_ID)







--*****  Creating table:  "SKU_PROFILE_RPT" , ***** Creating table: "SKU_PROFILE_RPT"


use dev_legacy;
 CREATE TABLE SKU_PROFILE_RPT 
(
 PRODUCT_ID INT not null

, SKU_NBR INT

, SKU_TYPE      STRING 

, PRIMARY_UPC_ID BIGINT

, STATUS_ID     STRING 

, STATUS_NAME                                       STRING 

, SUBS_HIST_FLAG                                    STRING 

, SUBS_CURR_FLAG                                    STRING 

, SKU_DESC      STRING 

, ALT_DESC      STRING 

, SAP_CATEGORY_ID INT

, SAP_CATEGORY_DESC                                 STRING 

, GL_CATEGORY_CD                                    STRING 

, GL_CATEGORY_DESC                                  STRING 

, BUS_UNIT_ID INT

, BUS_UNIT_DESC                                     STRING 

, SVP_ID INT

, SVP_DESC      STRING 

, VP_ID INT

, VP_NM         STRING 

, VP_DESC       STRING 

, CATEGORY_BUYER_ID INT

, CATEGORY_BUYER_NM                                 STRING 

, CA_BUYER_ID INT

, CA_BUYER_NM                                       STRING 

, DIRECTOR_ID INT

, DIRECTOR_DESC                                     STRING 

, CA_DIRECTOR_ID INT

, CA_DIRECTOR_DESC                                  STRING 

, PRICING_ROLE_ID INT

, PRICING_ROLE_DESC                                 STRING 

, SAP_CLASS_ID INT

, SAP_CLASS_DESC                                    STRING 

, SAP_DEPT_ID INT

, SAP_DEPT_DESC                                     STRING 

, CONSUM_ID BIGINT

, CONSUM_DESC                                       STRING 

, SEGMENT_ID BIGINT

, SEGMENT_DESC                                      STRING 

, SAP_DIVISION_ID INT

, SAP_DIVISION_DESC                                 STRING 

, PRIMARY_VENDOR_ID BIGINT

, PRIMARY_VENDOR_NAME                               STRING 

, VENDOR_SUBRANGE_CD                                STRING 

, PURCH_GROUP_ID BIGINT

, PURCH_GROUP_NAME                                  STRING 

, PARENT_VENDOR_ID BIGINT

, PARENT_VENDOR_NAME                                STRING 

, COUNTRY_CD                                        STRING 

, COUNTRY_NAME                                      STRING 

, IMPORT_FLAG                                       STRING 

, IMPORT_DESC                                       STRING 

, HTS_CODE_ID BIGINT

, HTS_CODE_DESC                                     STRING 

, CONTENTS      DECIMAL(13,3) 

, CONTENTS_UNITS                                    STRING 

, WEIGHT_NET_AMT                                    DECIMAL(9,3) 

, WEIGHT_UOM_CD                                     STRING 

, SIZE_DESC     STRING 

, BUM_QTY       DECIMAL(15,10) 

, UOM_CD        STRING 

, UNIT_NUMERATOR                                    DECIMAL(15,10) 

, UNIT_DENOMINATOR                                  DECIMAL(15,10) 

, BUYER_ID      STRING 

, BUYER_NAME                                        STRING 

, PURCH_COST_AMT                                    DECIMAL(8,2) 

, NAT_PRICE_US_AMT                                  DECIMAL(8,2) 

, TAX_CLASS_ID                                      STRING 

, TAX_CLASS_DESC                                    STRING 

, VALUATION_CLASS_CD                                STRING 

, VALUATION_CLASS_DESC                              STRING 

, BRAND_CD      STRING 

, BRAND_NAME                                        STRING 

, BRAND_CLASSIFICATION_ID SMALLINT

, BRAND_CLASSIFICATION_NAME                         STRING 

, OWNBRAND_FLAG                                     STRING 

, OWNBRAND_DESC                                     STRING 

, STATELINE_FLAG                                    STRING 

, SIGN_TYPE_CD                                      STRING 

, SIGN_TYPE_DESC                                    STRING 

, OLD_ARTICLE_NBR                                   STRING 

, VENDOR_ARTICLE_NBR                                STRING 

, INIT_MKDN_DT                                      TIMESTAMP 

, DISC_START_DT                                     TIMESTAMP 

, ADD_DT        TIMESTAMP 

, DELETE_DT     TIMESTAMP 

, FIRST_SALE_DT                                     TIMESTAMP 

, LAST_SALE_DT                                      TIMESTAMP 

, FIRST_INV_DT                                      TIMESTAMP 

, LAST_INV_DT                                       TIMESTAMP 

, BASE_NBR      STRING 

, BP_COLOR_ID                                       STRING 

, BP_SIZE_ID                                        STRING 

, BP_BREED_ID                                       STRING 

, BP_ITEM_CONCATENATED                              STRING 

, CANADIAN_HTS_CD                                   STRING 

, NAT_PRICE_CA_AMT                                  DECIMAL(8,2) 

, NAT_PRICE_PR_AMT                                  DECIMAL(8,2) 

, RTV_DEPT_CD                                       STRING 

, RTV_DESC      STRING 

, HAZ_FLAG      STRING 

, AEROSOL_FLAG                                      STRING 

, GL_ACCT_NBR INT

, ARTICLE_CATEGORY_ID SMALLINT

, ARTICLE_CATEGORY_DESC                             STRING 

, ARTICLE_CATEGORY_CD                               STRING 

, COMPONENT_FLAG                                    STRING 

, ZDISCO_SCHED_TYPE_ID                              STRING                 not null

, ZDISCO_SCHED_TYPE_DESC                            STRING 

, ZDISCO_MKDN_SCHED_ID                              STRING                  not null

, ZDISCO_MKDN_SCHED_DESC                            STRING 

, ZDISCO_PID_DT                                     TIMESTAMP 

, ZDISCO_START_DT                                   TIMESTAMP 

, ZDISCO_INIT_MKDN_DT                               TIMESTAMP 

, ZDISCO_DC_DT                                      TIMESTAMP 

, ZDISCO_STR_DT                                     TIMESTAMP 

, ZDISCO_STR_OWNRSHP_DT                             TIMESTAMP 

